title,url,nearest_area,city,sqft,furnished,utilities_included,near_transit,price_actual,price_pred,abs_error,lat,lon,distance_to_nearest_km,d_ubc_km,d_sfu_km,d_dt_km,parking_available,pets_allowed,student_flag,nearest_area_Downtown,nearest_area_SFU,nearest_area_UBC,nearest_area_nan
Vancouver E 3bed1bath basement,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-3bed1bath-basement/7870291919.html,Downtown,Vancouver,900.0,1.0,0.0,0.0,2300.0,1997.15,302.8499999999999,49.2266693503267,-123.102289005318,6.720318441782212,11.093685800266202,14.748573702608349,6.720318441782212,1.0,0.0,0.0,True,False,False,False
$2000 / 2br - Two Bedroom Basement in Langley (Willoughby),https://vancouver.craigslist.org/rds/apa/d/langley-br-two-bedroom-basement-in/7872513454.html,SFU,Langley,630.0,1.0,0.0,0.0,2000.0,1706.186111111111,293.8138888888891,49.1271838235746,-122.674847593271,24.140987222108425,44.07495291275711,24.140987222108425,36.88597796701545,1.0,0.0,0.0,False,True,False,False
Large & Spacious 2 bedroom Basement SUITE - Available,https://vancouver.craigslist.org/rds/apa/d/surrey-large-spacious-bedroom-basement/7865713606.html,SFU,Surrey,630.0,1.0,0.0,0.0,1880.0,1617.2879629629629,262.71203703703713,49.1178847185601,-122.759989121623,21.00501097274445,38.72096000678053,21.00501097274445,32.184572945767464,1.0,0.0,0.0,False,True,False,False
Stunning 13th-Floor Apartment in EVOLVE Building – Surrey Central ! 🏢,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-stunning-13th/7872500156.html,SFU,Surrey Inner Northwest,630.0,1.0,0.0,1.0,2200.0,1955.049766252266,244.95023374773405,49.1894007375867,-122.845405669716,11.009380611587954,30.149285162820583,11.009380611587954,22.685035137323403,1.0,0.0,0.0,False,True,False,False
Burnaby Metrotown 1bed1bath1den Apt,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-metrotown-1bed1bath1den/7870536015.html,SFU,Burnaby,614.0,1.0,0.0,1.0,2500.0,2256.9239302364304,243.07606976356965,49.2231754536922,-122.99396216683,8.346893777024126,18.76407157621776,8.346893777024126,11.54353944010592,1.0,0.0,0.0,False,True,False,False
Brand new 1 bedroom A/C high rise unit on 29th floor for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-bedroom-c-high-rise/7868656485.html,SFU,Burnaby,630.0,1.0,0.0,1.0,2500.0,2260.5490873015874,239.4509126984126,49.2246680087485,-123.010532106264,9.110106735298668,17.554380603961903,9.110106735298668,10.501741226028935,1.0,0.0,0.0,False,True,False,False
Burnaby 2bed1bath Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-2bed1bath-basement/7861710048.html,SFU,Burnaby,900.0,1.0,0.0,0.0,1800.0,2030.9916666666666,230.99166666666656,49.2496936593228,-122.94254436134,3.6975309269833847,22.056947407428616,3.6975309269833847,13.538941522525269,1.0,0.0,0.0,False,True,False,False
Prosprise Realty-2 bed 1 bath lower suite in Coquitlam! Ref: 960SL,https://vancouver.craigslist.org/pml/apa/d/coquitlam-prosprise-realty-bed-bath/7870153129.html,SFU,Coquitlam,630.0,0.0,0.0,0.0,2100.0,1881.2916666666667,218.70833333333326,49.2435601461263,-122.867617524559,5.085943420985151,27.528449388306232,5.085943420985151,18.958022470963293,0.0,0.0,0.0,False,True,False,False
Burquitlam – 1 Bed 1 Bath High-Rise Condo w/ A/C – Brand New!,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burquitlam-bed-bath-high-rise/7869415403.html,SFU,Coquitlam,550.0,1.0,0.0,0.0,2250.0,2035.0611111111111,214.93888888888887,49.2591021992762,-122.890143360273,2.7081142859902787,25.82470518090156,2.7081142859902787,16.99032796576981,1.0,0.0,0.0,False,True,False,False
Burnaby Metrotown – SOVEREIGN High-Floor 1-Bedroom Condo,https://vancouver.craigslist.org/van/apa/d/burnaby-burnaby-metrotown-sovereign/7872487519.html,SFU,Burnaby,630.0,1.0,0.0,1.0,2500.0,2285.4051803751804,214.5948196248196,49.2232917641246,-123.003782663438,8.845027656570014,18.066599679841698,8.845027656570014,10.97583600301358,1.0,0.0,0.0,False,True,False,False
2 bedroom basement Available from Aug 01st,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-available-from/7872509469.html,SFU,Surrey,630.0,1.0,1.0,0.0,1700.0,1496.622222222222,203.37777777777796,49.1570761776605,-122.722256986026,19.35127269701112,39.75001499058551,19.35127269701112,32.288478927392305,1.0,0.0,0.0,False,True,False,False
Close to BCIT,https://vancouver.craigslist.org/bnc/apa/d/burnaby-close-to-bcit/7869124618.html,SFU,Burnaby,630.0,1.0,1.0,0.0,2000.0,1807.9083333333333,192.0916666666667,49.2491539330799,-122.978197806055,5.588569313808646,19.47773676103122,5.588569313808646,11.117707817566322,1.0,0.0,1.0,False,True,False,False
2 Bedroom Apartment North Delta ready to move in right away,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-apartment-north-delta/7872518641.html,SFU,Surrey,630.0,1.0,0.0,0.0,2400.0,2210.3924074074075,189.60759259259248,49.1621033093547,-122.894610139244,12.913398451093558,27.77556371000447,12.913398451093558,21.42604086684462,1.0,0.0,0.0,False,True,False,False
Brand New 2 bd 1 bath Apartment for rent,https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-bd-bath-apartment-for/7861360965.html,SFU,Surrey,690.0,1.0,0.0,0.0,2200.0,2040.75,159.25,49.1838986238803,-122.840801953833,11.706459575353572,30.638225120368077,11.706459575353572,23.273012603529462,1.0,0.0,0.0,False,True,False,False
Bachelor/Studio Downtown Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bachelor-studio-downtown/7871828353.html,Downtown,Vancouver,630.0,1.0,0.0,0.0,2400.0,2251.0633333333335,148.9366666666665,49.2759248130981,-123.121067124095,1.10950981478469,9.223495967551388,14.9790307234081,1.10950981478469,0.0,0.0,0.0,True,False,False,False
1 Bed 1 Bath w/Parking Steps to King George Skytrain,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-bath-parking-steps-to-king/7867757398.html,SFU,Surrey,630.0,0.0,0.0,0.0,1700.0,1846.3699999999997,146.36999999999966,49.1811833768893,-122.843068001912,11.903036290011851,30.56682015025356,11.903036290011851,23.279504558348805,1.0,0.0,0.0,False,True,False,False
"1/bd 1/ba, Tennis Court, Underground Parking",https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bd-ba-tennis/7871593227.html,SFU,Surrey Inner Northwest,630.0,1.0,0.0,1.0,1825.0,1955.049766252266,130.04976625226595,49.1894007375867,-122.845405669716,11.009380611587954,30.149285162820583,11.009380611587954,22.685035137323403,1.0,0.0,0.0,False,True,False,False
Single Level Laneway House,https://vancouver.craigslist.org/van/apa/d/vancouver-single-level-laneway-house/7872489827.html,Downtown,Vancouver,630.0,1.0,0.0,0.0,2300.0,2175.0872222222224,124.91277777777759,49.2806992704047,-123.03969680395,5.903924862669581,15.133888574359707,9.081588988174111,5.903924862669581,0.0,0.0,0.0,True,False,False,False
GROUND LEVEL HOUSE- OWN YARD- GARAGE,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-ground-level-house-own/7872516833.html,SFU,Delta Northeast,630.0,1.0,0.0,0.0,2300.0,2176.281296296296,123.7187037037038,49.1550989003096,-122.912395895119,13.611322795430574,26.92483373663256,13.611322795430574,20.9859629971856,1.0,0.0,0.0,False,True,False,False
Metrotown Highline 2 years 1 bedroom + 1 Bath,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-highline-years/7872511399.html,SFU,Burnaby,530.0,0.0,0.0,1.0,2400.0,2280.6029978354977,119.39700216450228,49.2246067022644,-123.002407564729,8.672367207408175,18.130707388735,8.672367207408175,10.961580720090032,0.0,0.0,0.0,False,True,False,False
"1 bedroom, Located in White Rock",https://vancouver.craigslist.org/rds/apa/d/white-rock-bedroom-located-in-white-rock/7863147809.html,SFU,White Rock,630.0,1.0,0.0,0.0,1845.0,1726.5166666666667,118.48333333333335,49.0258992093458,-122.805803972834,29.07412770714804,41.308035985582485,29.07412770714804,36.88127887510532,1.0,1.0,0.0,False,True,False,False
Surrey central 1 Bedroom +1 Bath Condo,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-central-bedroom-bath-condo/7871858269.html,SFU,Surrey,630.0,1.0,0.0,0.0,1700.0,1596.3537037037036,103.64629629629644,49.1527595136322,-122.767049680532,17.528579681572058,36.802682703316,17.528579681572058,29.646225277390133,1.0,0.0,0.0,False,True,False,False
"Underground Parking, Studio, Vancouver BC",https://vancouver.craigslist.org/van/apa/d/vancouver-underground-parking-studio/7864928116.html,Downtown,Vancouver,630.0,1.0,0.0,0.0,2335.0,2243.5333333333333,91.4666666666667,49.28330164471,-123.129800719765,0.720561318551835,8.800221250701616,15.62373526146989,0.720561318551835,1.0,0.0,0.0,True,False,False,False
"Located in Burnaby, 1B/1B, Tennis Court",https://vancouver.craigslist.org/bnc/apa/d/burnaby-located-in-burnaby-1b-1b-tennis/7870407270.html,SFU,Burnaby,630.0,1.0,0.0,1.0,2225.0,2315.8891408591417,90.88914085914166,49.2277413543614,-122.993688865961,7.972672825628637,18.676670431323863,7.972672825628637,11.259945647966148,0.0,0.0,0.0,False,True,False,False
"Low Rent, High Comfort – Pet-Friendly BC Apartments Await",https://vancouver.craigslist.org/pml/apa/d/coquitlam-low-rent-high-comfort-pet/7869126620.html,SFU,Coquitlam,630.0,1.0,0.0,0.0,2050.0,1976.673750000001,73.32624999999894,49.2366004277892,-122.852098962679,6.423169100939243,28.71579205586715,6.423169100939243,20.24776484090521,1.0,1.0,0.0,False,True,False,False
Royal Columbian Hospital  - Calling all Healthcare Workers,https://vancouver.craigslist.org/pml/apa/d/coquitlam-royal-columbian-hospital/7867271106.html,SFU,Coquitlam,630.0,1.0,0.0,0.0,1995.0,2055.8736111111116,60.873611111111586,49.2366004277892,-122.852098962679,6.423169100939243,28.71579205586715,6.423169100939243,20.24776484090521,1.0,0.0,0.0,False,True,False,False
Newly Painted 1 Bedroom Townhome near Queen's Park,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-northeast-newly-painted/7869120190.html,SFU,New Westminster Northeast,630.0,1.0,0.0,0.0,2050.0,2107.605555555556,57.60555555555584,49.2200986703325,-122.899801136867,6.472494902004209,25.533537215355675,6.472494902004209,17.623304751337137,1.0,0.0,0.0,False,True,False,False
Apartment Steps from Queen's Park,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-northeast-apartment/7869121046.html,SFU,New Westminster Northeast,630.0,1.0,0.0,0.0,2050.0,2107.605555555556,57.60555555555584,49.2200986703325,-122.899801136867,6.472494902004209,25.533537215355675,6.472494902004209,17.623304751337137,1.0,0.0,0.0,False,True,False,False
Garden Suite 1Bed 1 Bath + Den + attached Garage,https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-garden-suite-1bed-bath/7868234523.html,Downtown,West Vancouver,630.0,1.0,0.0,0.0,2200.0,2143.2102777777777,56.78972222222228,49.3335855667236,-123.172489513247,6.497058197826577,9.709698145113215,19.710102117647303,6.497058197826577,0.0,0.0,0.0,True,False,False,False
"- EXQUISITE ,  UN-FURN STUDIO SUITE COMING AVAIL SOON !  July  * 31st",https://vancouver.craigslist.org/van/apa/d/vancouver-exquisite-un-furn-studio/7864549534.html,Downtown,Vancouver,630.0,0.0,0.0,1.0,2499.0,2460.266666666667,38.73333333333312,49.2747193098972,-123.116468564831,1.280566459482657,9.528719320246704,14.647850447265489,1.280566459482657,0.0,0.0,0.0,True,False,False,False
"Furnished One Bedroom.Short Term Rental, Marpole, Sept.15/25-Apr.30/26",https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-one-bedroomshort/7871009228.html,Downtown,Vancouver,630.0,1.0,0.0,0.0,2195.0,2161.15,33.84999999999991,49.2150990406125,-123.139595433273,7.9912759175094195,9.234490492258375,17.745012105469495,7.9912759175094195,1.0,0.0,0.0,True,False,False,False
"1/BD 1/BA, Social Room, Tennis Court",https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bd-ba-social/7868598467.html,SFU,Surrey Inner Northwest,630.0,1.0,0.0,1.0,1925.0,1955.049766252266,30.049766252265954,49.1894007375867,-122.845405669716,11.009380611587954,30.149285162820583,11.009380611587954,22.685035137323403,1.0,0.0,0.0,False,True,False,False
"Park Avenue West By Concord - King George Skytrain, Hospital, SFU,Mall",https://vancouver.craigslist.org/rds/apa/d/surrey-park-avenue-west-by-concord-king/7866948313.html,SFU,Surrey,630.0,1.0,0.0,0.0,1795.0,1811.9228956228953,16.92289562289534,49.1843661574411,-122.841266622604,11.64478405103302,30.59123444394348,11.64478405103302,23.2181510602977,1.0,0.0,1.0,False,True,False,False
"Studio/one bath Available - $2,380",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-studio-one-bath/7872489919.html,Downtown,North Vancouver,630.0,1.0,0.0,0.0,2380.0,2367.3633333333332,12.63666666666677,49.3220118192626,-123.066120471545,5.63769797111372,14.724553145484954,12.050200694729506,5.63769797111372,0.0,1.0,0.0,True,False,False,False
